00000000 - 000030C3                             (SrtRTHeader)                 12484 bytes     
00000000 - 0000001B   [0] =                     (SrtRTHeaderStaticFields)     28 bytes        
0000CC1C - 0000CC1F         font =              (SrtDataViewFont)             4 bytes         
0000CC1C - 0000CC1D           FontID =          (BinaryUInt16)                0x0000          0
0000CC1E - 0000CC1F           StyleID =         (BinaryUInt16)                0x0000          0
0000CC20 - 0000CC20         variantType =       (BinaryUInt8)                 0x00            0
0000CC21 - 0000CC21         orientation =       (BinaryUInt8)                 0x00            0
0000CC22 - 0000CC23         fieldLength =       (BinaryUInt16)                0x0009          9
0000CC24 - 0000CC2D         style =             (SrtDataViewStyle)            10 bytes        
0000CC24 - 0000CC29           border =          (SrtDataViewBorder)           6 bytes         
0000CC24 - 0000CC27             borderColor =   (SrtDataViewColor)            4 bytes         
0000CC24 - 0000CC24               red =         (BinaryUInt8)                 0x00            0
0000CC25 - 0000CC25               green =       (BinaryUInt8)                 0x00            0
0000CC26 - 0000CC26               blue =        (BinaryUInt8)                 0x00            0
0000CC27 - 0000CC27               fill =        (BinaryUInt8)                 0xFF            255
0000CC28 - 0000CC28             borderWidth =   (BinaryUInt8)                 0x00            0
0000CC29 - 0000CC29             borderAppearance = (BinaryUInt8)              0x00            0
0000CC2A - 0000CC2D           margins =         (SrtDataViewMargins)          4 bytes         
0000CC2A - 0000CC2A             marginLeft =    (BinaryUInt8)                 0x01            1
0000CC2B - 0000CC2B             marginRight =   (BinaryUInt8)                 0x01            1
0000CC2C - 0000CC2C             marginTop =     (BinaryUInt8)                 0x01            1
0000CC2D - 0000CC2D             marginBottom =  (BinaryUInt8)                 0x01            1
0000CC2E - 0000CC2E         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CC2F - 0000CC2F         textAlignmentVertical = (BinaryUInt8)             0x02            2
0000CC30 - 0000CC33         textId =            (BinaryUInt32)                0x00000029      41
0000CC34 - 0000CC7F     [5] =                   (SrtObjData)                  76 bytes        
0000CC34 - 0000CC37       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC38 - 0000CC7F       objDelegate =         (SrtDataTextField)            72 bytes        DialogUserNamePasswordGroupLogoffTime.LogoffTimeTextField
0000CC38 - 0000CC3B         oid =               (BinaryUInt32)                0x10000005      268435461
0000CC3C - 0000CC3F         parentOid =         (BinaryUInt32)                0x29000003      687865859
0000CC40 - 0000CC43         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC44 - 0000CC4B         position =          (SrtDataViewPosition)         8 bytes         
0000CC44 - 0000CC47           x =               (BinaryInt32)                 0x0000000A      10
0000CC48 - 0000CC4B           y =               (BinaryInt32)                 0x00000073      115
0000CC4C - 0000CC4F         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC50 - 0000CC57         size =              (SrtDataViewSize)             8 bytes         
0000CC50 - 0000CC53           width =           (BinaryUInt32)                0x0000006E      110
0000CC54 - 0000CC57           height =          (BinaryUInt32)                0x00000019      25
0000CC58 - 0000CC5B         bitVar =            (BinaryUInt32)                0x00000002      2
0000CC5C - 0000CC67         color =             (SrtDataViewColorAttr)        12 bytes        
0000CC5C - 0000CC5F           foreground =      (SrtDataViewColor)            4 bytes         
0000CC5C - 0000CC5C             red =           (BinaryUInt8)                 0x00            0
0000CC5D - 0000CC5D             green =         (BinaryUInt8)                 0x00            0
0000CC5E - 0000CC5E             blue =          (BinaryUInt8)                 0x00            0
0000CC5F - 0000CC5F             fill =          (BinaryUInt8)                 0xFF            255
0000CC60 - 0000CC63           background =      (SrtDataViewColor)            4 bytes         
0000CC60 - 0000CC60             red =           (BinaryUInt8)                 0xFF            255
0000CC61 - 0000CC61             green =         (BinaryUInt8)                 0xFF            255
0000CC62 - 0000CC62             blue =          (BinaryUInt8)                 0xFF            255
0000CC63 - 0000CC63             fill =          (BinaryUInt8)                 0xFF            255
0000CC64 - 0000CC67           colorListId =     (BinaryUInt32)                0x00000000      0
0000CC68 - 0000CC6B         font =              (SrtDataViewFont)             4 bytes         
0000CC68 - 0000CC69           FontID =          (BinaryUInt16)                0x0000          0
0000CC6A - 0000CC6B           StyleID =         (BinaryUInt16)                0x0000          0
0000CC6C - 0000CC6C         variantType =       (BinaryUInt8)                 0x00            0
0000CC6D - 0000CC6D         orientation =       (BinaryUInt8)                 0x00            0
0000CC6E - 0000CC6F         fieldLength =       (BinaryUInt16)                0x000C          12
0000CC70 - 0000CC79         style =             (SrtDataViewStyle)            10 bytes        
0000CC70 - 0000CC75           border =          (SrtDataViewBorder)           6 bytes         
0000CC70 - 0000CC73             borderColor =   (SrtDataViewColor)            4 bytes         
0000CC70 - 0000CC70               red =         (BinaryUInt8)                 0x00            0
0000CC71 - 0000CC71               green =       (BinaryUInt8)                 0x00            0
0000CC72 - 0000CC72               blue =        (BinaryUInt8)                 0x00            0
0000CC73 - 0000CC73               fill =        (BinaryUInt8)                 0xFF            255
0000CC74 - 0000CC74             borderWidth =   (BinaryUInt8)                 0x00            0
0000CC75 - 0000CC75             borderAppearance = (BinaryUInt8)              0x00            0
0000CC76 - 0000CC79           margins =         (SrtDataViewMargins)          4 bytes         
0000CC76 - 0000CC76             marginLeft =    (BinaryUInt8)                 0x01            1
0000CC77 - 0000CC77             marginRight =   (BinaryUInt8)                 0x01            1
0000CC78 - 0000CC78             marginTop =     (BinaryUInt8)                 0x01            1
0000CC79 - 0000CC79             marginBottom =  (BinaryUInt8)                 0x01            1
0000CC7A - 0000CC7A         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CC7B - 0000CC7B         textAlignmentVertical = (BinaryUInt8)             0x02            2
0000CC7C - 0000CC7F         textId =            (BinaryUInt32)                0x00000091      145
0000CC80 - 0000CCCB     [6] =                   (SrtObjData)                  76 bytes        
0000CC80 - 0000CC83       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC84 - 0000CCCB       objDelegate =         (SrtDataTextField)            72 bytes        Text Field_4
0000CC84 - 0000CC87         oid =               (BinaryUInt32)                0x10000006      268435462
0000CC88 - 0000CC8B         parentOid =         (BinaryUInt32)                0x01000001      16777217
0000CC8C - 0000CC8F         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC90 - 0000CC97         position =          (SrtDataViewPosition)         8 bytes         
0000CC90 - 0000CC93           x =               (BinaryInt32)                 0x000000A8      168
0000CC94 - 0000CC97           y =               (BinaryInt32)                 0x00000060      96
0000CC98 - 0000CC9B         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC9C - 0000CCA3         size =              (SrtDataViewSize)             8 bytes         
0000CC9C - 0000CC9F           width =           (BinaryUInt32)                0x00000022      34
0000CCA0 - 0000CCA3           height =          (BinaryUInt32)                0x0000000F      15
0000CCA4 - 0000CCA7         bitVar =            (BinaryUInt32)                0x00000002      2
0000CCA8 - 0000CCB3         color =             (SrtDataViewColorAttr)        12 bytes        
0000CCA8 - 0000CCAB           foreground =      (SrtDataViewColor)            4 bytes         
0000CCA8 - 0000CCA8             red =           (BinaryUInt8)                 0x00            0
0000CCA9 - 0000CCA9             green =         (BinaryUInt8)                 0x00            0
0000CCAA - 0000CCAA             blue =          (BinaryUInt8)                 0x00            0
0000CCAB - 0000CCAB             fill =          (BinaryUInt8)                 0xFF            255
0000CCAC - 0000CCAF           background =      (SrtDataViewColor)            4 bytes         
0000CCAC - 0000CCAC             red =           (BinaryUInt8)                 0xFF            255
0000CCAD - 0000CCAD             green =         (BinaryUInt8)                 0xFF            255
0000CCAE - 0000CCAE             blue =          (BinaryUInt8)                 0xFF            255
0000CCAF - 0000CCAF             fill =          (BinaryUInt8)                 0xFF            255
0000CCB0 - 0000CCB3           colorListId =     (BinaryUInt32)                0x00000000      0
0000CCB4 - 0000CCB7         font =              (SrtDataViewFont)             4 bytes         
0000CCB4 - 0000CCB5           FontID =          (BinaryUInt16)                0x0003          3
0000CCB6 - 0000CCB7           StyleID =         (BinaryUInt16)                0x0000          0
0000CCB8 - 0000CCB8         variantType =       (BinaryUInt8)                 0x00            0
0000CCB9 - 0000CCB9         orientation =       (BinaryUInt8)                 0x00            0
0000CCBA - 0000CCBB         fieldLength =       (BinaryUInt16)                0x0006          6
0000CCBC - 0000CCC5         style =             (SrtDataViewStyle)            10 bytes        
0000CCBC - 0000CCC1           border =          (SrtDataViewBorder)           6 bytes         
